[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://10.205.214.194:5000
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [23/Sep/2026 16:40:21] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.cuclark.csv.csv.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:21] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.minimap2.paf.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:21] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.ngmlr.sam.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:21] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.kraken2.report.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:26] "GET /report/2026_09_23_13_31_51 HTTP/1.1" 200 -
127.0.0.1 - - [23/Sep/2026 16:40:26] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.cuclark.csv.csv.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:26] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/2026_09_23_13_31_51_0_aggregate.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:26] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.clark.csv.csv.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:26] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.ngmlr.sam.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:26] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51/_bigfile.png.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:26] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.minimap2.paf.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:26] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.bwa.sam.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:26] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.blastout.tab.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:26] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.kraken2.report.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:31] "GET /report/2026_09_23_13_31_51 HTTP/1.1" 200 -
127.0.0.1 - - [23/Sep/2026 16:40:31] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.clark.csv.csv.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:31] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.kraken2.report.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:31] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.ngmlr.sam.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:31] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51/_bigfile.png.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:31] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.bwa.sam.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:31] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/2026_09_23_13_31_51_0_aggregate.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:31] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.cuclark.csv.csv.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:31] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.minimap2.paf.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:31] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.blastout.tab.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:36] "GET /report/2026_09_23_13_31_51 HTTP/1.1" 200 -
127.0.0.1 - - [23/Sep/2026 16:40:36] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.minimap2.paf.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:36] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51/_bigfile.png.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:36] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.cuclark.csv.csv.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:36] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.blastout.tab.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:36] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/2026_09_23_13_31_51_0_aggregate.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:36] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.ngmlr.sam.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:36] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.clark.csv.csv.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:36] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.bwa.sam.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:36] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.kraken2.report.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:41] "GET /report/2026_09_23_13_31_51 HTTP/1.1" 200 -
127.0.0.1 - - [23/Sep/2026 16:40:41] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.bwa.sam.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:41] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.blastout.tab.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:41] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/2026_09_23_13_31_51_0_aggregate.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:41] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.ngmlr.sam.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:41] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.cuclark.csv.csv.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:41] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51/_bigfile.png.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:41] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.kraken2.report.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:41] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.clark.csv.csv.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:41] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.minimap2.paf.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:46] "GET /report/2026_09_23_13_31_51 HTTP/1.1" 200 -
127.0.0.1 - - [23/Sep/2026 16:40:46] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.blastout.tab.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:46] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.minimap2.paf.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:46] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.clark.csv.csv.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:46] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.kraken2.report.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:46] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/2026_09_23_13_31_51_0_aggregate.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:46] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.ngmlr.sam.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:46] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.cuclark.csv.csv.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:46] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51/_bigfile.png.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:46] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.bwa.sam.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:51] "GET /report/2026_09_23_13_31_51 HTTP/1.1" 200 -
127.0.0.1 - - [23/Sep/2026 16:40:51] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.bwa.sam.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:51] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.cuclark.csv.csv.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:51] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.minimap2.paf.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:51] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51/_bigfile.png.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:51] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.clark.csv.csv.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:51] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.ngmlr.sam.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:51] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.blastout.tab.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:51] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.kraken2.report.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:51] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/2026_09_23_13_31_51_0_aggregate.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:56] "GET /report/2026_09_23_13_31_51 HTTP/1.1" 200 -
127.0.0.1 - - [23/Sep/2026 16:40:56] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.kraken2.report.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:56] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.blastout.tab.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:56] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.cuclark.csv.csv.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:56] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.minimap2.paf.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:56] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/2026_09_23_13_31_51_0_aggregate.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:56] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51/_bigfile.png.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:56] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.bwa.sam.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:56] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.clark.csv.csv.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:40:56] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.ngmlr.sam.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:01] "GET /report/2026_09_23_13_31_51 HTTP/1.1" 200 -
127.0.0.1 - - [23/Sep/2026 16:41:01] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.kraken2.report.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:01] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51/_bigfile.png.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:01] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/2026_09_23_13_31_51_0_aggregate.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:01] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.ngmlr.sam.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:01] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.blastout.tab.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:01] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.minimap2.paf.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:01] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.clark.csv.csv.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:01] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.bwa.sam.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:01] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.cuclark.csv.csv.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:06] "GET /report/2026_09_23_13_31_51 HTTP/1.1" 200 -
127.0.0.1 - - [23/Sep/2026 16:41:06] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.bwa.sam.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:06] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.blastout.tab.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:06] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.kraken2.report.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:06] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.ngmlr.sam.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:06] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51/_bigfile.png.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:06] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.clark.csv.csv.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:06] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.minimap2.paf.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:06] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/2026_09_23_13_31_51_0_aggregate.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:06] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.cuclark.csv.csv.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:11] "GET /report/2026_09_23_13_31_51 HTTP/1.1" 200 -
127.0.0.1 - - [23/Sep/2026 16:41:11] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51/_bigfile.png.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:11] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/2026_09_23_13_31_51_0_aggregate.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:11] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.cuclark.csv.csv.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:11] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.kraken2.report.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:11] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.blastout.tab.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:11] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.bwa.sam.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:11] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.ngmlr.sam.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:11] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.clark.csv.csv.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:11] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.minimap2.paf.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:16] "GET /report/2026_09_23_13_31_51 HTTP/1.1" 200 -
127.0.0.1 - - [23/Sep/2026 16:41:16] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.clark.csv.csv.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:16] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/2026_09_23_13_31_51_0_aggregate.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:16] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.blastout.tab.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:16] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.minimap2.paf.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:16] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.bwa.sam.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:16] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.cuclark.csv.csv.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:16] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.kraken2.report.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:16] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51/_bigfile.png.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:16] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.ngmlr.sam.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:21] "GET /report/2026_09_23_13_31_51 HTTP/1.1" 200 -
127.0.0.1 - - [23/Sep/2026 16:41:21] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.bwa.sam.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:21] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.ngmlr.sam.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:21] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.kraken2.report.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:21] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.blastout.tab.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:21] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51/_bigfile.png.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:21] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.clark.csv.csv.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:21] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.minimap2.paf.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:21] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.cuclark.csv.csv.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:21] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/2026_09_23_13_31_51_0_aggregate.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:26] "GET /report/2026_09_23_13_31_51 HTTP/1.1" 200 -
127.0.0.1 - - [23/Sep/2026 16:41:26] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51/_bigfile.png.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:26] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.blastout.tab.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:26] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.clark.csv.csv.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:26] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.minimap2.paf.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:26] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.kraken2.report.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Sep/2026 16:41:26] "[36mGET /report/2026_09_23_13_31_51/plot/2026_09_23_13_31_51_0/output_1h.pod5.fastq.cleaned.fasta.cuclark.csv.csv.html HTTP/1.1[0m" 304 -
